<?xml version="1.0" standalone="yes"?>
<Default xmlns="Default">
  <default T="K" phase_name="" x_x0028_Cu_x0029_="mole/mole" x_x0028_Ni_x0029_="mole/mole" w_x0028_Cu_x0029_="kg/kg" w_x0028_Ni_x0029_="kg/kg" G="" f_x0028__x0040_Fcc_x0023_1_x0029_="" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="501.444084" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.7607830102" x_x0028_Ni_x0029_="0.2392169898" w_x0028_Cu_x0029_="0.7749403736" w_x0028_Ni_x0029_="0.2250596264" G="-18457.15434" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="26.35259795" Cp_x0028__x0040_Fcc_x0023_2_x0029_="31.35820302" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="518.1515443" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.742611186" x_x0028_Ni_x0029_="0.257388814" w_x0028_Cu_x0029_="0.7575011987" w_x0028_Ni_x0029_="0.2424988013" G="-19259.47413" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="26.48430385" Cp_x0028__x0040_Fcc_x0023_2_x0029_="32.24371868" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="534.1997359" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.7242914184" x_x0028_Ni_x0029_="0.2757085816" w_x0028_Cu_x0029_="0.7398699949" w_x0028_Ni_x0029_="0.2601300051" G="-20041.78158" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="26.61167274" Cp_x0028__x0040_Fcc_x0023_2_x0029_="33.29435182" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="549.6826282" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.7058504311" x_x0028_Ni_x0029_="0.2941495689" w_x0028_Cu_x0029_="0.722071157" w_x0028_Ni_x0029_="0.277928843" G="-20806.96312" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="26.73577518" Cp_x0028__x0040_Fcc_x0023_2_x0029_="34.63268094" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="564.8180715" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.6873374738" x_x0028_Ni_x0029_="0.3126625262" w_x0028_Cu_x0029_="0.7041511944" w_x0028_Ni_x0029_="0.2958488056" G="-21565.16127" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="26.85838989" Cp_x0028__x0040_Fcc_x0023_2_x0029_="36.64717263" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="579.9954714" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.6688331058" x_x0028_Ni_x0029_="0.3311668942" w_x0028_Cu_x0029_="0.6861875956" w_x0028_Ni_x0029_="0.3138124044" G="-22336.85884" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="26.98234881" Cp_x0028__x0040_Fcc_x0023_2_x0029_="30.66343901" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="594.7364587" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.6502407466" x_x0028_Ni_x0029_="0.3497592534" w_x0028_Cu_x0029_="0.6680860396" w_x0028_Ni_x0029_="0.3319139604" G="-23095.09742" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="27.10465805" Cp_x0028__x0040_Fcc_x0023_2_x0029_="29.83484157" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="608.8940015" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.6315353731" x_x0028_Ni_x0029_="0.3684646269" w_x0028_Cu_x0029_="0.6498210764" w_x0028_Ni_x0029_="0.3501789236" G="-23830.31529" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="27.22449333" Cp_x0028__x0040_Fcc_x0023_2_x0029_="29.37192531" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="622.4060073" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.6127110159" x_x0028_Ni_x0029_="0.3872889841" w_x0028_Cu_x0029_="0.6313856421" w_x0028_Ni_x0029_="0.3686143579" G="-24537.51418" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="27.34153919" Cp_x0028__x0040_Fcc_x0023_2_x0029_="29.09163485" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="635.2243346" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.5937657626" x_x0028_Ni_x0029_="0.4062342374" w_x0028_Cu_x0029_="0.6127765784" w_x0028_Ni_x0029_="0.3872234216" G="-25212.45858" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="27.45552625" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.91423926" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="647.3080317" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.5747001898" x_x0028_Ni_x0029_="0.4252998102" w_x0028_Cu_x0029_="0.5939931422" w_x0028_Ni_x0029_="0.4060068578" G="-25851.33958" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="27.56618166" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.80018645" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="658.6202022" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.555516637" x_x0028_Ni_x0029_="0.444483363" w_x0028_Cu_x0029_="0.5750363246" w_x0028_Ni_x0029_="0.4249636754" G="-26450.6223" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="27.67322175" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.7273478" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="669.1264151" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.5362188425" x_x0028_Ni_x0029_="0.4637811575" w_x0028_Cu_x0029_="0.5559085153" w_x0028_Ni_x0029_="0.4440914847" G="-27006.97188" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="27.77633511" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.6819788" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="678.7938229" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.5168117483" x_x0028_Ni_x0029_="0.4831882517" w_x0028_Cu_x0029_="0.5366133306" w_x0028_Ni_x0029_="0.4633866694" G="-27517.21569" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="27.87518709" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.65482267" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="687.590617" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.4973013894" x_x0028_Ni_x0029_="0.5026986106" w_x0028_Cu_x0029_="0.5171555223" w_x0028_Ni_x0029_="0.4828444777" G="-27978.32293" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="27.96941959" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.63924891" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="695.485647" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.4776948312" x_x0028_Ni_x0029_="0.5223051688" w_x0028_Cu_x0029_="0.4975409329" w_x0028_Ni_x0029_="0.5024590671" G="-28387.39278" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.0586504" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.63030271" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="702.4481061" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.4580001354" x_x0028_Ni_x0029_="0.5419998646" w_x0028_Cu_x0029_="0.4777764798" w_x0028_Ni_x0029_="0.5222235202" G="-28741.6461" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.14248013" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.62417951" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="708.4472291" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.4382263489" x_x0028_Ni_x0029_="0.5617736511" w_x0028_Cu_x0029_="0.4578701615" w_x0028_Ni_x0029_="0.5421298385" G="-29038.41788" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.22049714" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.61790586" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="713.4519665" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.4183835127" x_x0028_Ni_x0029_="0.5816164873" w_x0028_Cu_x0029_="0.437831084" w_x0028_Ni_x0029_="0.562168916" G="-29275.14873" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.29229037" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.60913915" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="717.4306103" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3984826936" x_x0028_Ni_x0029_="0.6015173064" w_x0028_Cu_x0029_="0.4176695125" w_x0028_Ni_x0029_="0.5823304875" G="-29449.37426" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.35745634" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.59602841" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="720.3503755" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3785360462" x_x0028_Ni_x0029_="0.6214639538" w_x0028_Cu_x0029_="0.3973969521" w_x0028_Ni_x0029_="0.6026030479" G="-29558.71296" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.41562473" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.57711876" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="721.4024261" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.368549891" x_x0028_Ni_x0029_="0.631450109" w_x0028_Cu_x0029_="0.3872232542" w_x0028_Ni_x0029_="0.6127767458" G="-29588.31971" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.44197959" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.56512068" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.1766862" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3585573872" x_x0028_Ni_x0029_="0.6414426128" w_x0028_Cu_x0029_="0.377026756" w_x0028_Ni_x0029_="0.622973244" G="-29600.83948" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.46647146" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.55126622" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.4582144" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3535593691" x_x0028_Ni_x0029_="0.6464406309" w_x0028_Cu_x0029_="0.3719205626" w_x0028_Ni_x0029_="0.6280794374" G="-29600.60453" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.47800991" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.54360881" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.668497" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3485604747" x_x0028_Ni_x0029_="0.6514395253" w_x0028_Cu_x0029_="0.3668093709" w_x0028_Ni_x0029_="0.6331906291" G="-29595.9896" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.4890743" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.5354542" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.7467239" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3460607807" x_x0028_Ni_x0029_="0.6539392193" w_x0028_Cu_x0029_="0.364251982" w_x0028_Ni_x0029_="0.635748018" G="-29592.02826" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.49442651" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.53118787" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.824488" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3435610831" x_x0028_Ni_x0029_="0.6564389169" w_x0028_Cu_x0029_="0.3616935616" w_x0028_Ni_x0029_="0.6383064384" G="-29588.03848" f_x0028__x0040_Fcc_x0023_1_x0029_="0.9999999998" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.49979989" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.52139392" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.8633525" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3423112341" x_x0028_Ni_x0029_="0.6576887659" w_x0028_Cu_x0029_="0.3604139655" w_x0028_Ni_x0029_="0.6395860345" G="-29586.04402" f_x0028__x0040_Fcc_x0023_1_x0029_="0.9999999997" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.50249344" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.5172847" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.8683752" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3421550043" x_x0028_Ni_x0029_="0.6578449957" w_x0028_Cu_x0029_="0.3602539992" w_x0028_Ni_x0029_="0.6397460008" G="-29585.80116" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.50283371" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.51674917" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.8664487" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3421159537" x_x0028_Ni_x0029_="0.6578840463" w_x0028_Cu_x0029_="0.360214014" w_x0028_Ni_x0029_="0.639785986" G="-29585.54535" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.5028944" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.51686353" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.8642132" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3420769072" x_x0028_Ni_x0029_="0.6579230928" w_x0028_Cu_x0029_="0.3601740328" w_x0028_Ni_x0029_="0.6398259672" G="-29585.27241" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.50295014" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.51718037" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.8619816" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3420378606" x_x0028_Ni_x0029_="0.6579621394" w_x0028_Cu_x0029_="0.3601340513" w_x0028_Ni_x0029_="0.6398659487" G="-29585.00338" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.5030047" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.51741637" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.8580566" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3419988474" x_x0028_Ni_x0029_="0.6580011526" w_x0028_Cu_x0029_="0.3600941037" w_x0028_Ni_x0029_="0.6399058963" G="-29584.62438" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.50304852" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.51778536" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.8541354" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3419598342" x_x0028_Ni_x0029_="0.6580401658" w_x0028_Cu_x0029_="0.3600541557" w_x0028_Ni_x0029_="0.6399458443" G="-29584.24455" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.50309348" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.51813641" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.8462929" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3418818076" x_x0028_Ni_x0029_="0.6581181924" w_x0028_Cu_x0029_="0.3599742591" w_x0028_Ni_x0029_="0.6400257409" G="-29583.48852" f_x0028__x0040_Fcc_x0023_1_x0029_="1.000000001" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.50318111" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.52053103" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.8396991" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3417255924" x_x0028_Ni_x0029_="0.6582744076" w_x0028_Cu_x0029_="0.3598142967" w_x0028_Ni_x0029_="0.6401857033" G="-29582.53705" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.50342781" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.52347002" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.8294129" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3414131348" x_x0028_Ni_x0029_="0.6585868652" w_x0028_Cu_x0029_="0.3594943321" w_x0028_Ni_x0029_="0.6405056679" G="-29580.8137" f_x0028__x0040_Fcc_x0023_1_x0029_="0.9999999992" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.50394287" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.52586076" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.8191458" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3411006769" x_x0028_Ni_x0029_="0.6588993231" w_x0028_Cu_x0029_="0.3591743512" w_x0028_Ni_x0029_="0.6408256488" G="-29579.08564" f_x0028__x0040_Fcc_x0023_1_x0029_="0.9999999986" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.50446124" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.52744756" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.8088784" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3407882191" x_x0028_Ni_x0029_="0.6592117809" w_x0028_Cu_x0029_="0.3588543542" w_x0028_Ni_x0029_="0.6411456458" G="-29577.35034" f_x0028__x0040_Fcc_x0023_1_x0029_="0.9999999982" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.50498459" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.52868745" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.8063148" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3407101046" x_x0028_Ni_x0029_="0.6592898954" w_x0028_Cu_x0029_="0.3587743524" w_x0028_Ni_x0029_="0.6412256476" G="-29576.91678" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.50511452" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.52896787" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.8037513" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3406319901" x_x0028_Ni_x0029_="0.6593680099" w_x0028_Cu_x0029_="0.3586943496" w_x0028_Ni_x0029_="0.6413056504" G="-29576.48322" f_x0028__x0040_Fcc_x0023_1_x0029_="1.000000002" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.50524547" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.52920599" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.8011617" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3405538759" x_x0028_Ni_x0029_="0.6594461241" w_x0028_Cu_x0029_="0.358614346" w_x0028_Ni_x0029_="0.641385654" G="-29576.04796" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.50537663" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.52945987" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.7985721" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3404757616" x_x0028_Ni_x0029_="0.6595242384" w_x0028_Cu_x0029_="0.3585343414" w_x0028_Ni_x0029_="0.6414656586" G="-29575.61898" f_x0028__x0040_Fcc_x0023_1_x0029_="0.9999999982" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.50550369" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.52970556" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.7959783" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3403976473" x_x0028_Ni_x0029_="0.6596023527" w_x0028_Cu_x0029_="0.3584543359" w_x0028_Ni_x0029_="0.6415456641" G="-29575.1881" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.50563204" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.52993596" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.7907955" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3402414188" x_x0028_Ni_x0029_="0.6597585812" w_x0028_Cu_x0029_="0.3582943217" w_x0028_Ni_x0029_="0.6417056783" G="-29574.33505" f_x0028__x0040_Fcc_x0023_1_x0029_="1.000000006" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.50588411" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.53036966" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.7804303" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3399289618" x_x0028_Ni_x0029_="0.6600710382" w_x0028_Cu_x0029_="0.3579742813" w_x0028_Ni_x0029_="0.6420257187" G="-29572.60571" f_x0028__x0040_Fcc_x0023_1_x0029_="1.000000016" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.50640082" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.53114424" Cp_x0028__x0040_Liquid_x0029_="" />
